absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,color,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,manna,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,rarity,setName,setUrl,url
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Sauroform_HybridRavnica_AllegiancefalseNM-M,G,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sauroform Hybrid.full.jpg,False,0.01,TCG Player,1G,Sauroform Hybrid,-50.0,-50.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sauroform_Hybrid
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Savage_SmashRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Savage Smash.full.jpg,False,0.01,TCG Player,1RG,Savage Smash,-50.0,-50.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Savage_Smash
0.0,0.0,UNDEFINED,0.0,ScorchmarkRavnica_AllegiancefalseNM-M,R,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Scorchmark.full.jpg,False,0.01,TCG Player,1R,Scorchmark,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Scorchmark
0.0,0.0,UNDEFINED,0.0,Scrabbling_ClawsRavnica_AllegiancefalseNM-M,NA,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Scrabbling Claws.full.jpg,False,0.04,TCG Player,1,Scrabbling Claws,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Scrabbling_Claws
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Screaming_ShieldRavnica_AllegiancefalseNM-M,NA,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Screaming Shield.full.jpg,False,0.02,TCG Player,1,Screaming Shield,-33.333335876464844,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Screaming_Shield
0.0,0.0,UNDEFINED,0.0,ScuttlegatorRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Scuttlegator.full.jpg,False,0.01,TCG Player,4G/UG/U,Scuttlegator,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Scuttlegator
0.0,0.0,UNDEFINED,0.0,Senate_CourierRavnica_AllegiancefalseNM-M,U,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Senate Courier.full.jpg,False,0.01,TCG Player,2U,Senate Courier,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Senate_Courier
0.0,0.0,UNDEFINED,0.0,Senate_GriffinRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Senate Griffin.full.jpg,False,0.01,TCG Player,2W/UW/U,Senate Griffin,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Senate_Griffin
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Senate_GuildmageRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Senate Guildmage.full.jpg,False,0.02,TCG Player,WU,Senate Guildmage,-33.333335876464844,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Senate_Guildmage
-0.020000003278255,0.0,UNDEFINED,0.0,Sentinel's_MarkRavnica_AllegiancefalseNM-M,W,0,0.08,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sentinel's Mark.full.jpg,False,0.08,TCG Player,1W,Sentinel's Mark,-20.000003814697266,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sentinel's_Mark
0.02999997138977,0.0,Miniature Market,1.5,Seraph_of_the_ScalesRavnica_AllegiancefalseNM-M,Gld,0,2.12,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Seraph of the Scales.full.jpg,False,2.12,TCG Player,2WB,Seraph of the Scales,1.435405373573303,0.0,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Seraph_of_the_Scales
0.0,0.0,UNDEFINED,0.0,SharktocrabRavnica_AllegiancefalseNM-M,Gld,0,0.1,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sharktocrab.full.jpg,False,0.1,TCG Player,2GU,Sharktocrab,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sharktocrab
0.0,0.0,UNDEFINED,0.0,Shimmer_of_PossibilityRavnica_AllegiancefalseNM-M,U,0,0.1,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Shimmer of Possibility.full.jpg,False,0.1,TCG Player,1U,Shimmer of Possibility,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Shimmer_of_Possibility
0.0,0.0,UNDEFINED,0.0,Silhana_WayfinderRavnica_AllegiancefalseNM-M,G,0,0.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Silhana Wayfinder.full.jpg,False,0.03,TCG Player,1G,Silhana Wayfinder,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Silhana_Wayfinder
0.12000000476837101,0.030000030994415002,CoolStuff,0.5,Simic_AscendancyRavnica_AllegiancefalseNM-M,Gld,0,0.98,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Simic Ascendancy.full.jpg,False,0.69,ABUGames,GU,Simic Ascendancy,13.953489303588867,3.15789794921875,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Simic_Ascendancy
0.0,0.0,UNDEFINED,0.0,Simic_GuildgateRavnica_AllegiancefalseNM-M,Lnd,0,0.18,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Simic Guildgate.full.jpg,False,0.12,Miniature Market,,Simic Guildgate,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Simic_Guildgate
0.0,0.0,UNDEFINED,0.0,Simic_LocketRavnica_AllegiancefalseNM-M,NA,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Simic Locket.full.jpg,False,0.04,TCG Player,3,Simic Locket,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Simic_Locket
-0.34000015258789,0.0,TCG Player,1.5,Skarrgan_HellkiteRavnica_AllegiancefalseNM-M,R,0,2.06,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Skarrgan Hellkite.full.jpg,False,1.99,StrikeZone,3RR,Skarrgan Hellkite,-14.166672706604004,0.0,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Skarrgan_Hellkite
0.0,0.0,UNDEFINED,0.0,Skatewing_SpyRavnica_AllegiancefalseNM-M,U,0,0.06,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Skatewing Spy.full.jpg,False,0.06,TCG Player,3U,Skatewing Spy,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Skatewing_Spy
-0.139999985694885,0.030000001192092004,StrikeZone,0.25,Skewer_the_CriticsRavnica_AllegiancefalseNM-M,R,0,0.30000000000000004,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Skewer the Critics.full.jpg,False,0.25,Card Kingdom,2R,Skewer the Critics,-31.818178176879883,11.111111640930176,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Skewer_the_Critics
0.0,0.0,UNDEFINED,0.0,Skitter_EelRavnica_AllegiancefalseNM-M,U,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Skitter Eel.full.jpg,False,0.01,TCG Player,3U,Skitter Eel,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Skitter_Eel
-0.010000005364418,-0.010000005364418,UNDEFINED,0.0,Sky_TetherRavnica_AllegiancefalseNM-M,W,0,0.08,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sky Tether.full.jpg,False,0.08,TCG Player,W,Sky Tether,-11.111116409301758,-11.111116409301758,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sky_Tether
0.0,0.0,UNDEFINED,0.0,SlimebindRavnica_AllegiancefalseNM-M,U,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Slimebind.full.jpg,False,0.01,TCG Player,1U,Slimebind,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Slimebind
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Smelt-Ward_IgnusRavnica_AllegiancefalseNM-M,R,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Smelt-Ward Ignus.full.jpg,False,0.02,TCG Player,1R,Smelt-Ward Ignus,-33.333335876464844,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Smelt-Ward_Ignus
0.10999965667724601,-0.010000228881835,Card Kingdom,5.5,Smothering_TitheRavnica_AllegiancefalseNM-M,W,0,7.91,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Smothering Tithe.full.jpg,False,6.99,StrikeZone,3W,Smothering Tithe,1.410251975059509,-0.126265510916709,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Smothering_Tithe
-0.5099997520446771,0.269999980926513,Card Kingdom,5.0,Spawn_of_MayhemRavnica_AllegiancefalseNM-M,B,0,5.42,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Spawn of Mayhem.full.jpg,False,2.99,TrollAndToad,2BB,Spawn of Mayhem,-8.600333213806152,5.24271821975708,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Spawn_of_Mayhem
0.0,0.0,UNDEFINED,0.0,Spear_SpewerRavnica_AllegiancefalseNM-M,R,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Spear Spewer.full.jpg,False,0.04,TCG Player,R,Spear Spewer,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Spear_Spewer
0.0,0.0,UNDEFINED,0.0,Sphinx's_InsightRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sphinx's Insight.full.jpg,False,0.01,TCG Player,2WU,Sphinx's Insight,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sphinx's_Insight
-0.009999990463256002,0.269999980926513,CoolStuff,0.35,Sphinx_of_ForesightRavnica_AllegiancefalseNM-M,U,0,0.47000000000000003,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sphinx of Foresight.full.jpg,False,0.47,TCG Player,2UU,Sphinx of Foresight,-2.083331346511841,134.99998474121094,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sphinx_of_Foresight
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Sphinx_of_New_PrahvRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sphinx of New Prahv.full.jpg,False,0.02,TCG Player,WWUU,Sphinx of New Prahv,-33.333335876464844,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sphinx_of_New_Prahv
0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Sphinx_of_the_GuildpactRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sphinx of the Guildpact.full.jpg,False,0.02,TCG Player,7,Sphinx of the Guildpact,100.0,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sphinx_of_the_Guildpact
0.0,0.0,UNDEFINED,0.0,Spikewheel_AcrobatRavnica_AllegiancefalseNM-M,R,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Spikewheel Acrobat.full.jpg,False,0.01,TCG Player,3R,Spikewheel Acrobat,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Spikewheel_Acrobat
0.0,0.0,UNDEFINED,0.0,Spire_ManglerRavnica_AllegiancefalseNM-M,B,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Spire Mangler.full.jpg,False,0.01,TCG Player,2B,Spire Mangler,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Spire_Mangler
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Spirit_of_the_SpiresRavnica_AllegiancefalseNM-M,W,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Spirit of the Spires.full.jpg,False,0.02,TCG Player,3W,Spirit of the Spires,-33.333335876464844,-33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Spirit_of_the_Spires
0.0,0.0,UNDEFINED,0.0,Steeple_CreeperRavnica_AllegiancefalseNM-M,G,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Steeple Creeper.full.jpg,False,0.01,TCG Player,2G,Steeple Creeper,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Steeple_Creeper
0.09000015258789,0.130000114440917,Card Kingdom,6.4,Stomping_GroundRavnica_AllegiancefalseNM-M,Lnd,0,7.59,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Stomping Ground.full.jpg,False,7.59,TCG Player,,Stomping Ground,1.200002074241638,1.742628931999206,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Stomping_Ground
0.0,0.0,UNDEFINED,0.0,Stony_StrengthRavnica_AllegiancefalseNM-M,G,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Stony Strength.full.jpg,False,0.04,TCG Player,G,Stony Strength,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Stony_Strength
0.0,0.0,UNDEFINED,0.0,Storm_StrikeRavnica_AllegiancefalseNM-M,R,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Storm Strike.full.jpg,False,0.01,TCG Player,R,Storm Strike,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Storm_Strike
0.0,0.0,UNDEFINED,0.0,Summary_JudgmentRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Summary Judgment.full.jpg,False,0.01,TCG Player,1W,Summary Judgment,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Summary_Judgment
0.0,0.0,UNDEFINED,0.0,Sunder_ShamanRavnica_AllegiancefalseNM-M,Gld,0,0.1,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sunder Shaman.full.jpg,False,0.1,TCG Player,RRGG,Sunder Shaman,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sunder_Shaman
0.009999990463256002,0.009999990463256002,Card Kingdom,0.08,SwampRavnica_AllegiancefalseNM-M,Lnd,0,0.47000000000000003,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Swamp.full.jpg,False,0.47,TCG Player,,Swamp,2.1739108562469482,2.1739108562469482,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Swamp
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Swirling_TorrentRavnica_AllegiancefalseNM-M,U,0,0.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Swirling Torrent.full.jpg,False,0.03,TCG Player,5U,Swirling Torrent,50.0,50.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Swirling_Torrent
0.0,0.0,UNDEFINED,0.0,Sylvan_BrushstriderRavnica_AllegiancefalseNM-M,G,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Sylvan Brushstrider.full.jpg,False,0.01,TCG Player,2G,Sylvan Brushstrider,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Sylvan_Brushstrider
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,Syndicate_GuildmageRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Syndicate Guildmage.full.jpg,False,0.01,TCG Player,WB,Syndicate Guildmage,-50.0,-50.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Syndicate_Guildmage
0.7800000309944151,0.0,UNDEFINED,0.0,Syndicate_MessengerRavnica_AllegiancefalseNM-M,W,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Syndicate Messenger.full.jpg,False,0.12,Miniature Market,3W,Syndicate Messenger,7800.0009765625,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Syndicate_Messenger
0.0,0.0,UNDEFINED,0.0,Tenth_District_VeteranRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Tenth District Veteran.full.jpg,False,0.01,TCG Player,2W,Tenth District Veteran,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Tenth_District_Veteran
0.0,0.0,UNDEFINED,0.0,Territorial_BoarRavnica_AllegiancefalseNM-M,G,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Territorial Boar.full.jpg,False,0.01,TCG Player,1G,Territorial Boar,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Territorial_Boar
0.009999990463256002,0.0,CoolStuff,0.5,Teysa_KarlovRavnica_AllegiancefalseNM-M,Gld,0,0.99,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Teysa Karlov.full.jpg,False,0.59,TrollAndToad,2WB,Teysa Karlov,1.020407199859619,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Teysa_Karlov
0.0,0.0,UNDEFINED,0.0,The_Haunt_of_HightowerRavnica_AllegiancefalseNM-M,B,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/The Haunt of Hightower.full.jpg,False,999999.0,Unknown,4BB,The Haunt of Hightower,,,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/The_Haunt_of_Hightower
-0.009999990463256002,-0.009999990463256002,Card Kingdom,0.1,Theater_of_HorrorsRavnica_AllegiancefalseNM-M,Gld,0,0.23,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Theater of Horrors.full.jpg,False,0.23,TCG Player,1BR,Theater of Horrors,-4.166662693023682,-4.166662693023682,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Theater_of_Horrors
0.0,0.0,UNDEFINED,0.0,Thirsting_ShadeRavnica_AllegiancefalseNM-M,B,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Thirsting Shade.full.jpg,False,0.01,TCG Player,B,Thirsting Shade,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Thirsting_Shade
0.0,0.0,CoolStuff,0.05,Thought_CollapseRavnica_AllegiancefalseNM-M,U,0,0.15,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Thought Collapse.full.jpg,False,0.12,Miniature Market,1UU,Thought Collapse,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Thought_Collapse
0.0,0.0,UNDEFINED,0.0,ThrashRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Thrash.full.jpg,False,999999.0,Unknown,R/GR/G,Thrash,,,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Thrash
0.0,0.0,UNDEFINED,0.0,ThreatRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Threat.full.jpg,False,999999.0,Unknown,2RG,Threat,,,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Threat
0.030000001192092004,0.009999990463256002,CoolStuff,0.1,Tin_Street_DodgerRavnica_AllegiancefalseNM-M,R,0,0.35000000000000003,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Tin Street Dodger.full.jpg,False,0.2,Miniature Market,R,Tin Street Dodger,9.375000953674316,2.941173791885376,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Tin_Street_Dodger
0.0,0.0,UNDEFINED,0.0,Titanic_BrawlRavnica_AllegiancefalseNM-M,G,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Titanic Brawl.full.jpg,False,0.04,TCG Player,1G,Titanic Brawl,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Titanic_Brawl
-0.049999952316284006,0.009999990463256002,CoolStuff,0.6,Tithe_TakerRavnica_AllegiancefalseNM-M,W,0,0.98,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Tithe Taker.full.jpg,False,0.49,StrikeZone,1W,Tithe Taker,-4.8543643951416025,1.030926823616027,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Tithe_Taker
0.0,0.0,Card Kingdom,0.1,Tome_of_the_GuildpactRavnica_AllegiancefalseNM-M,NA,0,0.21,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Tome of the Guildpact.full.jpg,False,0.21,TCG Player,5,Tome of the Guildpact,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Tome_of_the_Guildpact
0.0,0.0,UNDEFINED,0.0,Tower_DefenseRavnica_AllegiancefalseNM-M,G,0,0.08,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Tower Defense.full.jpg,False,0.08,TCG Player,1G,Tower Defense,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Tower_Defense
-0.010000001639127001,-0.010000001639127001,UNDEFINED,0.0,Trollbred_GuardianRavnica_AllegiancefalseNM-M,G,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Trollbred Guardian.full.jpg,False,0.04,TCG Player,4G,Trollbred Guardian,-20.000003814697266,-20.000003814697266,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Trollbred_Guardian
0.0,0.0,UNDEFINED,0.0,Twilight_PantherRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Twilight Panther.full.jpg,False,0.01,TCG Player,W,Twilight Panther,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Twilight_Panther
-0.050000071525573,0.18999993801116902,ChannelFireball,1.0,Unbreakable_FormationRavnica_AllegiancefalseNM-M,W,0,1.8900000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Unbreakable Formation.full.jpg,False,0.89,TrollAndToad,2W,Unbreakable Formation,-2.577323198318481,11.176466941833496,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Unbreakable_Formation
0.0,0.0,UNDEFINED,0.0,Undercity's_EmbraceRavnica_AllegiancefalseNM-M,B,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Undercity's Embrace.full.jpg,False,0.01,TCG Player,2B,Undercity's Embrace,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Undercity's_Embrace
0.0,0.0,UNDEFINED,0.0,Undercity_ScavengerRavnica_AllegiancefalseNM-M,B,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Undercity Scavenger.full.jpg,False,0.01,TCG Player,3B,Undercity Scavenger,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Undercity_Scavenger
0.0,0.0,Card Kingdom,0.1,Verity_CircleRavnica_AllegiancefalseNM-M,U,0,0.25,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Verity Circle.full.jpg,False,0.25,TCG Player,2U,Verity Circle,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Verity_Circle
-0.030000008642673003,0.0,Card Kingdom,0.05,Vindictive_VampireRavnica_AllegiancefalseNM-M,B,0,0.12,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Vindictive Vampire.full.jpg,False,0.12,TCG Player,3B,Vindictive Vampire,-20.000003814697266,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Vindictive_Vampire
0.0,0.0,UNDEFINED,0.0,Vizkopa_VampireRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Vizkopa Vampire.full.jpg,False,0.01,TCG Player,2W/B,Vizkopa Vampire,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Vizkopa_Vampire
-0.049999952316284006,0.0,Card Kingdom,0.25,Wall_of_Lost_ThoughtsRavnica_AllegiancefalseNM-M,U,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Wall of Lost Thoughts.full.jpg,False,0.4,Miniature Market,1U,Wall of Lost Thoughts,-5.952375411987305,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Wall_of_Lost_Thoughts
